"Tommy Paul","Taylor Fritz",RH,RH,0,2,1,1,0,1,2024-02-19,Delray_Beach,4,2,24,7,3,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand slice crosscourt
"Taylor Fritz","Tommy Paul",RH,RH,2,0,1,1,1,0,2024-02-19,Delray_Beach,4,3,24,2,2,99,2,99,2,7,7,4,2,24,7,3,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand slice down the middle
"Tommy Paul","Taylor Fritz",RH,RH,0,2,1,1,0,1,2024-02-19,Delray_Beach,4,2,1,10,3,99,2,99,2,7,7,4,3,24,2,2,99,2,99,2,7,7,4,2,24,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, forehand inside-out
"Taylor Fritz","Tommy Paul",RH,RH,2,0,1,1,1,0,2024-02-19,Delray_Beach,4,3,22,7,3,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,4,3,24,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand crosscourt
"Tommy Paul","Taylor Fritz",RH,RH,0,2,1,1,0,1,2024-02-19,Delray_Beach,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand crosscourt
"Taylor Fritz","Tommy Paul",RH,RH,2,0,1,1,1,0,2024-02-19,Delray_Beach,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand crosscourt
"Tommy Paul","Taylor Fritz",RH,RH,0,2,1,1,0,1,2024-02-19,Delray_Beach,4,3,24,2,2,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand slice down the middle
"Taylor Fritz","Tommy Paul",RH,RH,2,0,1,1,1,0,2024-02-19,Delray_Beach,4,2,1,7,1,99,2,99,2,7,7,4,3,24,2,2,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, forehand crosscourt
"Tommy Paul","Taylor Fritz",RH,RH,0,2,1,1,0,1,2024-02-19,Delray_Beach,4,1,1,8,3,99,2,99,2,3,99,4,2,1,7,1,99,2,99,2,7,7,4,3,24,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, forehand down the line,  forced error
"Taylor Fritz","Tommy Paul",RH,RH,3,0,1,1,1,0,2024-02-19,Delray_Beach,1,3,99,4,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html,1st serve wide
"Tommy Paul","Taylor Fritz",RH,RH,0,3,1,1,0,1,2024-02-19,Delray_Beach,3,3,24,99,99,99,2,99,2,3,99,1,3,99,4,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand slice return,  forced error
"Tommy Paul","Taylor Fritz",RH,RH,0,0,2,1,1,0,2024-02-19,Delray_Beach,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html,1st serve wide
"Taylor Fritz","Tommy Paul",RH,RH,0,0,1,2,0,1,2024-02-19,Delray_Beach,3,1,1,8,3,3,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, forehand return down the line (very deep)
"Tommy Paul","Taylor Fritz",RH,RH,0,0,2,1,1,0,2024-02-19,Delray_Beach,4,3,22,7,3,99,2,99,2,7,7,3,1,1,8,3,3,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand crosscourt
"Taylor Fritz","Tommy Paul",RH,RH,0,0,1,2,0,1,2024-02-19,Delray_Beach,4,3,24,2,2,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,3,1,1,8,3,3,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand slice down the middle
"Tommy Paul","Taylor Fritz",RH,RH,0,0,2,1,1,0,2024-02-19,Delray_Beach,4,2,1,2,2,99,2,99,2,4,3,4,3,24,2,2,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, forehand down the middle (long),  unforced error
"Tommy Paul","Taylor Fritz",RH,RH,1,0,2,1,1,0,2024-02-19,Delray_Beach,1,3,99,4,3,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html,1st serve wide,  fault (net)
"Tommy Paul","Taylor Fritz",RH,RH,1,0,2,1,1,0,2024-02-19,Delray_Beach,2,3,99,5,3,99,2,99,2,7,7,1,3,99,4,3,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, 2nd serve to body
"Taylor Fritz","Tommy Paul",RH,RH,0,1,1,2,0,1,2024-02-19,Delray_Beach,3,3,22,7,3,99,2,99,2,3,99,2,3,99,5,3,99,2,99,2,7,7,1,3,99,4,3,99,2,99,2,2,1,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand return crosscourt,  forced error
"Tommy Paul","Taylor Fritz",RH,RH,1,1,2,1,1,0,2024-02-19,Delray_Beach,1,1,99,6,2,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html,1st serve down the T
"Taylor Fritz","Tommy Paul",RH,RH,1,1,1,2,0,1,2024-02-19,Delray_Beach,3,2,22,10,1,1,2,99,2,7,7,1,1,99,6,2,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand return inside-out (shallow)
"Tommy Paul","Taylor Fritz",RH,RH,1,1,2,1,1,0,2024-02-19,Delray_Beach,4,1,1,8,3,99,2,1,2,5,7,3,2,22,10,1,1,2,99,2,7,7,1,1,99,6,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, forehand at net down the line,  winner
"Tommy Paul","Taylor Fritz",RH,RH,1,2,2,1,1,0,2024-02-19,Delray_Beach,1,3,99,4,3,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html,1st serve wide,  fault (net)
"Tommy Paul","Taylor Fritz",RH,RH,1,2,2,1,1,0,2024-02-19,Delray_Beach,2,3,99,4,3,99,2,99,2,7,7,1,3,99,4,3,99,2,99,2,2,1,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, 2nd serve wide
"Taylor Fritz","Tommy Paul",RH,RH,2,1,1,2,0,1,2024-02-19,Delray_Beach,3,3,22,2,2,2,2,99,2,7,7,2,3,99,4,3,99,2,99,2,7,7,1,3,99,4,3,99,2,99,2,2,1,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand return down the middle (deep)
"Tommy Paul","Taylor Fritz",RH,RH,1,2,2,1,1,0,2024-02-19,Delray_Beach,4,2,1,10,3,99,2,99,2,7,7,3,3,22,2,2,2,2,99,2,7,7,2,3,99,4,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, forehand inside-out
"Taylor Fritz","Tommy Paul",RH,RH,2,1,1,2,0,1,2024-02-19,Delray_Beach,4,3,22,2,2,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,3,3,22,2,2,2,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand down the middle
"Tommy Paul","Taylor Fritz",RH,RH,1,2,2,1,1,0,2024-02-19,Delray_Beach,4,2,1,2,2,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, forehand down the middle
"Taylor Fritz","Tommy Paul",RH,RH,2,1,1,2,0,1,2024-02-19,Delray_Beach,4,2,22,7,3,99,2,99,2,7,7,4,2,1,2,2,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand crosscourt
"Tommy Paul","Taylor Fritz",RH,RH,1,2,2,1,1,0,2024-02-19,Delray_Beach,4,3,22,7,3,99,2,99,2,7,7,4,2,22,7,3,99,2,99,2,7,7,4,2,1,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand crosscourt
"Taylor Fritz","Tommy Paul",RH,RH,2,1,1,2,0,1,2024-02-19,Delray_Beach,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,2,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand crosscourt
"Tommy Paul","Taylor Fritz",RH,RH,1,2,2,1,1,0,2024-02-19,Delray_Beach,4,3,24,2,2,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand slice down the middle
"Taylor Fritz","Tommy Paul",RH,RH,2,1,1,2,0,1,2024-02-19,Delray_Beach,4,2,22,2,2,99,2,99,2,7,7,4,3,24,2,2,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand down the middle
"Tommy Paul","Taylor Fritz",RH,RH,1,2,2,1,1,0,2024-02-19,Delray_Beach,4,2,22,7,3,99,2,99,2,7,7,4,2,22,2,2,99,2,99,2,7,7,4,3,24,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand crosscourt
"Taylor Fritz","Tommy Paul",RH,RH,2,1,1,2,0,1,2024-02-19,Delray_Beach,4,3,22,8,1,99,2,99,2,3,99,4,2,22,7,3,99,2,99,2,7,7,4,2,22,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand down the line,  forced error
"Tommy Paul","Taylor Fritz",RH,RH,1,3,2,1,1,0,2024-02-19,Delray_Beach,1,1,99,6,2,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html,1st serve down the T
"Taylor Fritz","Tommy Paul",RH,RH,3,1,1,2,0,1,2024-02-19,Delray_Beach,3,2,22,10,1,2,2,99,2,7,7,1,1,99,6,2,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand return inside-out (deep)
"Tommy Paul","Taylor Fritz",RH,RH,1,3,2,1,1,0,2024-02-19,Delray_Beach,4,1,1,7,1,99,2,99,2,7,7,3,2,22,10,1,2,2,99,2,7,7,1,1,99,6,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, forehand crosscourt
"Taylor Fritz","Tommy Paul",RH,RH,3,1,1,2,0,1,2024-02-19,Delray_Beach,4,1,1,7,1,99,2,99,2,4,3,4,1,1,7,1,99,2,99,2,7,7,3,2,22,10,1,2,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, forehand crosscourt (long),  unforced error
"Taylor Fritz","Tommy Paul",RH,RH,0,0,2,2,1,0,2024-02-19,Delray_Beach,1,1,99,4,1,99,2,99,2,2,4,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html,1st serve wide,  fault (wide and long)
"Taylor Fritz","Tommy Paul",RH,RH,0,0,2,2,1,0,2024-02-19,Delray_Beach,2,1,99,5,1,99,2,99,2,7,7,1,1,99,4,1,99,2,99,2,2,4,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, 2nd serve to body
"Tommy Paul","Taylor Fritz",RH,RH,0,0,2,2,0,1,2024-02-19,Delray_Beach,3,1,22,2,2,3,2,99,2,7,7,2,1,99,5,1,99,2,99,2,7,7,1,1,99,4,1,99,2,99,2,2,4,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand return down the middle (very deep)
"Taylor Fritz","Tommy Paul",RH,RH,0,0,2,2,1,0,2024-02-19,Delray_Beach,4,2,1,10,3,99,2,99,2,7,7,3,1,22,2,2,3,2,99,2,7,7,2,1,99,5,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, forehand inside-out
"Tommy Paul","Taylor Fritz",RH,RH,0,0,2,2,0,1,2024-02-19,Delray_Beach,4,3,22,2,2,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,3,1,22,2,2,3,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand down the middle
"Taylor Fritz","Tommy Paul",RH,RH,0,0,2,2,1,0,2024-02-19,Delray_Beach,4,2,1,7,1,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, forehand crosscourt
"Tommy Paul","Taylor Fritz",RH,RH,0,0,2,2,0,1,2024-02-19,Delray_Beach,4,1,1,8,3,99,2,99,2,7,7,4,2,1,7,1,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, forehand down the line
"Taylor Fritz","Tommy Paul",RH,RH,0,0,2,2,1,0,2024-02-19,Delray_Beach,4,3,22,7,3,99,2,99,2,7,7,4,1,1,8,3,99,2,99,2,7,7,4,2,1,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand crosscourt
"Tommy Paul","Taylor Fritz",RH,RH,0,0,2,2,0,1,2024-02-19,Delray_Beach,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,1,1,8,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand crosscourt
"Taylor Fritz","Tommy Paul",RH,RH,0,0,2,2,1,0,2024-02-19,Delray_Beach,4,3,22,2,2,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand down the middle
"Tommy Paul","Taylor Fritz",RH,RH,0,0,2,2,0,1,2024-02-19,Delray_Beach,4,2,1,10,3,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, forehand inside-out
"Taylor Fritz","Tommy Paul",RH,RH,0,0,2,2,1,0,2024-02-19,Delray_Beach,4,3,22,2,2,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand down the middle
"Tommy Paul","Taylor Fritz",RH,RH,0,0,2,2,0,1,2024-02-19,Delray_Beach,4,2,1,10,3,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, forehand inside-out
"Taylor Fritz","Tommy Paul",RH,RH,0,0,2,2,1,0,2024-02-19,Delray_Beach,4,3,22,7,3,99,2,99,2,4,3,4,2,1,10,3,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand crosscourt (long),  unforced error
"Taylor Fritz","Tommy Paul",RH,RH,0,1,2,2,1,0,2024-02-19,Delray_Beach,1,3,99,4,3,99,2,99,2,1,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html,1st serve wide,  ace
"Taylor Fritz","Tommy Paul",RH,RH,1,1,2,2,1,0,2024-02-19,Delray_Beach,1,1,99,6,2,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html,1st serve down the T,  fault (long)
"Taylor Fritz","Tommy Paul",RH,RH,1,1,2,2,1,0,2024-02-19,Delray_Beach,2,1,99,6,2,99,2,99,2,2,1,1,1,99,6,2,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, 2nd serve down the T,  fault (net),  double fault
"Taylor Fritz","Tommy Paul",RH,RH,1,2,2,2,1,0,2024-02-19,Delray_Beach,1,3,99,6,2,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html,1st serve down the T,  fault (long)
"Taylor Fritz","Tommy Paul",RH,RH,1,2,2,2,1,0,2024-02-19,Delray_Beach,2,3,99,5,3,99,2,99,2,7,7,1,3,99,6,2,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, 2nd serve to body
"Tommy Paul","Taylor Fritz",RH,RH,2,1,2,2,0,1,2024-02-19,Delray_Beach,3,3,22,7,3,2,2,99,2,7,7,2,3,99,5,3,99,2,99,2,7,7,1,3,99,6,2,99,2,99,2,2,3,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand return crosscourt (deep)
"Taylor Fritz","Tommy Paul",RH,RH,1,2,2,2,1,0,2024-02-19,Delray_Beach,4,3,1,10,3,99,2,99,2,5,7,3,3,22,7,3,2,2,99,2,7,7,2,3,99,5,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, forehand inside-out,  winner
"Taylor Fritz","Tommy Paul",RH,RH,2,2,2,2,1,0,2024-02-19,Delray_Beach,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html,1st serve wide
"Tommy Paul","Taylor Fritz",RH,RH,2,2,2,2,0,1,2024-02-19,Delray_Beach,3,1,1,2,2,2,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, forehand return down the middle (deep)
"Taylor Fritz","Tommy Paul",RH,RH,2,2,2,2,1,0,2024-02-19,Delray_Beach,4,2,22,10,1,99,2,99,2,7,7,3,1,1,2,2,2,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand inside-out
"Tommy Paul","Taylor Fritz",RH,RH,2,2,2,2,0,1,2024-02-19,Delray_Beach,4,1,3,2,2,99,2,99,2,7,7,4,2,22,10,1,99,2,99,2,7,7,3,1,1,2,2,2,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, forehand chip/slice down the middle
"Taylor Fritz","Tommy Paul",RH,RH,2,2,2,2,1,0,2024-02-19,Delray_Beach,4,2,22,10,1,99,2,99,2,7,7,4,1,3,2,2,99,2,99,2,7,7,4,2,22,10,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand inside-out
"Tommy Paul","Taylor Fritz",RH,RH,2,2,2,2,0,1,2024-02-19,Delray_Beach,4,1,1,8,3,99,2,99,2,7,7,4,2,22,10,1,99,2,99,2,7,7,4,1,3,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, forehand down the line
"Taylor Fritz","Tommy Paul",RH,RH,2,2,2,2,1,0,2024-02-19,Delray_Beach,4,3,22,7,3,99,2,99,2,7,7,4,1,1,8,3,99,2,99,2,7,7,4,2,22,10,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand crosscourt
"Tommy Paul","Taylor Fritz",RH,RH,2,2,2,2,0,1,2024-02-19,Delray_Beach,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,1,1,8,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand crosscourt
"Taylor Fritz","Tommy Paul",RH,RH,2,2,2,2,1,0,2024-02-19,Delray_Beach,4,3,1,2,2,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, forehand down the middle
"Tommy Paul","Taylor Fritz",RH,RH,2,2,2,2,0,1,2024-02-19,Delray_Beach,4,2,1,7,1,99,2,99,2,5,7,4,3,1,2,2,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, forehand crosscourt,  winner
"Taylor Fritz","Tommy Paul",RH,RH,2,3,2,2,1,0,2024-02-19,Delray_Beach,1,3,99,4,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html,1st serve wide
"Tommy Paul","Taylor Fritz",RH,RH,3,2,2,2,0,1,2024-02-19,Delray_Beach,3,3,22,2,2,2,2,99,2,7,7,1,3,99,4,3,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand return down the middle (deep)
"Taylor Fritz","Tommy Paul",RH,RH,2,3,2,2,1,0,2024-02-19,Delray_Beach,4,2,1,7,1,99,2,99,2,7,7,3,3,22,2,2,2,2,99,2,7,7,1,3,99,4,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, forehand crosscourt
"Tommy Paul","Taylor Fritz",RH,RH,3,2,2,2,0,1,2024-02-19,Delray_Beach,4,1,1,2,2,99,2,99,2,7,7,4,2,1,7,1,99,2,99,2,7,7,3,3,22,2,2,2,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, forehand down the middle
"Taylor Fritz","Tommy Paul",RH,RH,2,3,2,2,1,0,2024-02-19,Delray_Beach,4,2,22,2,2,99,2,99,2,7,7,4,1,1,2,2,99,2,99,2,7,7,4,2,1,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand down the middle
"Tommy Paul","Taylor Fritz",RH,RH,3,2,2,2,0,1,2024-02-19,Delray_Beach,4,2,22,10,1,99,2,99,2,4,1,4,2,22,2,2,99,2,99,2,7,7,4,1,1,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240219-M-Delray_Beach-F-Taylor_Fritz-Tommy_Paul.html, backhand inside-out (net),  unforced error
