"Nuno Borges","Daniil Medvedev",RH,RH,3,3,4,4,1,0,2024-01-22,Australian_Open,4,2,9,7,1,99,2,99,2,5,7,4,2,22,2,2,99,2,99,2,7,7,4,2,22,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,3,4,4,4,1,0,2024-01-22,Australian_Open,1,3,99,6,2,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,3,4,4,4,1,0,2024-01-22,Australian_Open,2,3,99,5,3,99,2,99,2,7,7,1,3,99,6,2,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,4,3,4,4,0,1,2024-01-22,Australian_Open,3,3,22,7,3,2,2,99,2,7,7,2,3,99,5,3,99,2,99,2,7,7,1,3,99,6,2,99,2,99,2,2,3,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,3,4,4,4,1,0,2024-01-22,Australian_Open,4,3,1,9,1,99,2,99,2,5,7,3,3,22,7,3,2,2,99,2,7,7,2,3,99,5,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,0,0,4,5,1,0,2024-01-22,Australian_Open,1,1,99,4,1,99,2,99,2,2,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,0,0,4,5,1,0,2024-01-22,Australian_Open,2,1,99,4,1,99,2,99,2,7,7,1,1,99,4,1,99,2,99,2,2,2,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,0,5,4,0,1,2024-01-22,Australian_Open,3,1,1,2,2,3,2,99,2,7,7,2,1,99,4,1,99,2,99,2,7,7,1,1,99,4,1,99,2,99,2,2,2,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,0,0,4,5,1,0,2024-01-22,Australian_Open,4,2,22,10,1,99,2,99,2,7,7,3,1,1,2,2,3,2,99,2,7,7,2,1,99,4,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,0,5,4,0,1,2024-01-22,Australian_Open,4,1,1,7,1,99,2,99,2,7,7,4,2,22,10,1,99,2,99,2,7,7,3,1,1,2,2,3,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,0,0,4,5,1,0,2024-01-22,Australian_Open,4,1,1,8,3,99,2,99,2,7,7,4,1,1,7,1,99,2,99,2,7,7,4,2,22,10,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,0,5,4,0,1,2024-01-22,Australian_Open,4,3,24,2,2,99,2,99,2,7,7,4,1,1,8,3,99,2,99,2,7,7,4,1,1,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,0,0,4,5,1,0,2024-01-22,Australian_Open,4,2,22,7,3,99,2,99,2,7,7,4,3,24,2,2,99,2,99,2,7,7,4,1,1,8,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,0,5,4,0,1,2024-01-22,Australian_Open,4,3,24,7,3,99,2,99,2,7,7,4,2,22,7,3,99,2,99,2,7,7,4,3,24,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,0,0,4,5,1,0,2024-01-22,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,4,3,24,7,3,99,2,99,2,7,7,4,2,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,0,5,4,0,1,2024-01-22,Australian_Open,4,3,22,8,1,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,3,24,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,0,0,4,5,1,0,2024-01-22,Australian_Open,4,1,3,2,2,99,2,99,2,7,7,4,3,22,8,1,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,0,5,4,0,1,2024-01-22,Australian_Open,4,2,9,10,3,99,2,99,2,7,7,4,1,3,2,2,99,2,99,2,7,7,4,3,22,8,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,0,0,4,5,1,0,2024-01-22,Australian_Open,4,3,30,8,1,99,2,99,2,7,7,4,2,9,10,3,99,2,99,2,7,7,4,1,3,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,0,5,4,0,1,2024-01-22,Australian_Open,4,1,11,8,3,99,2,99,2,3,99,4,3,30,8,1,99,2,99,2,7,7,4,2,9,10,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,1,0,4,5,1,0,2024-01-22,Australian_Open,1,3,99,6,2,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,1,5,4,0,1,2024-01-22,Australian_Open,3,2,1,2,2,99,2,99,2,3,99,1,3,99,6,2,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,2,0,4,5,1,0,2024-01-22,Australian_Open,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,2,5,4,0,1,2024-01-22,Australian_Open,3,1,1,8,3,1,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,2,0,4,5,1,0,2024-01-22,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,3,1,1,8,3,1,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,2,5,4,0,1,2024-01-22,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,3,1,1,8,3,1,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,2,0,4,5,1,0,2024-01-22,Australian_Open,4,3,24,8,1,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,2,5,4,0,1,2024-01-22,Australian_Open,4,1,1,2,2,99,2,99,2,7,7,4,3,24,8,1,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,2,0,4,5,1,0,2024-01-22,Australian_Open,4,2,1,2,2,99,2,99,2,7,7,4,1,1,2,2,99,2,99,2,7,7,4,3,24,8,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,2,5,4,0,1,2024-01-22,Australian_Open,4,2,1,7,1,99,2,99,2,4,4,4,2,1,2,2,99,2,99,2,7,7,4,1,1,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,3,0,4,5,1,0,2024-01-22,Australian_Open,1,3,99,6,2,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,3,0,4,5,1,0,2024-01-22,Australian_Open,2,3,99,4,3,99,2,99,2,7,7,1,3,99,6,2,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,3,5,4,0,1,2024-01-22,Australian_Open,3,3,22,7,3,3,2,99,2,7,7,2,3,99,4,3,99,2,99,2,7,7,1,3,99,6,2,99,2,99,2,2,3,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,3,0,4,5,1,0,2024-01-22,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,3,3,22,7,3,3,2,99,2,7,7,2,3,99,4,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,3,5,4,0,1,2024-01-22,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,3,3,22,7,3,3,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,3,0,4,5,1,0,2024-01-22,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,3,5,4,0,1,2024-01-22,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,3,0,4,5,1,0,2024-01-22,Australian_Open,4,3,22,2,2,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,3,5,4,0,1,2024-01-22,Australian_Open,4,2,22,2,2,99,2,99,2,4,3,4,3,22,2,2,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,0,5,5,1,0,2024-01-22,Australian_Open,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,0,0,5,5,0,1,2024-01-22,Australian_Open,3,1,1,2,2,3,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,0,5,5,1,0,2024-01-22,Australian_Open,4,2,1,10,3,99,2,99,2,7,7,3,1,1,2,2,3,2,99,2,7,7,1,1,99,4,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,0,0,5,5,0,1,2024-01-22,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,3,1,1,2,2,3,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,0,5,5,1,0,2024-01-22,Australian_Open,4,3,22,8,1,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,0,0,5,5,0,1,2024-01-22,Australian_Open,4,1,1,7,1,99,2,99,2,7,7,4,3,22,8,1,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,0,5,5,1,0,2024-01-22,Australian_Open,4,1,1,7,1,99,2,99,2,7,7,4,1,1,7,1,99,2,99,2,7,7,4,3,22,8,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,0,0,5,5,0,1,2024-01-22,Australian_Open,4,1,1,7,1,99,2,99,2,7,7,4,1,1,7,1,99,2,99,2,7,7,4,1,1,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,0,5,5,1,0,2024-01-22,Australian_Open,4,1,1,2,2,99,2,99,2,7,7,4,1,1,7,1,99,2,99,2,7,7,4,1,1,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,0,0,5,5,0,1,2024-01-22,Australian_Open,4,2,22,7,3,99,2,99,2,7,7,4,1,1,2,2,99,2,99,2,7,7,4,1,1,7,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,0,5,5,1,0,2024-01-22,Australian_Open,4,3,24,7,3,99,2,99,2,7,7,4,2,22,7,3,99,2,99,2,7,7,4,1,1,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,0,0,5,5,0,1,2024-01-22,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,4,3,24,7,3,99,2,99,2,7,7,4,2,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,0,5,5,1,0,2024-01-22,Australian_Open,4,3,22,2,2,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,3,24,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,0,0,5,5,0,1,2024-01-22,Australian_Open,4,2,1,10,3,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,0,5,5,1,0,2024-01-22,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,0,0,5,5,0,1,2024-01-22,Australian_Open,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,0,5,5,1,0,2024-01-22,Australian_Open,4,3,22,2,2,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,0,0,5,5,0,1,2024-01-22,Australian_Open,4,2,22,2,2,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,4,3,22,7,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,0,5,5,1,0,2024-01-22,Australian_Open,4,2,1,10,3,99,1,99,2,7,7,4,2,22,2,2,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,0,0,5,5,0,1,2024-01-22,Australian_Open,4,3,22,2,2,99,2,99,2,7,7,4,2,1,10,3,99,1,99,2,7,7,4,2,22,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,0,5,5,1,0,2024-01-22,Australian_Open,4,2,1,2,2,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,4,2,1,10,3,99,1,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,0,0,5,5,0,1,2024-01-22,Australian_Open,4,2,1,2,2,99,2,99,2,7,7,4,2,1,2,2,99,2,99,2,7,7,4,3,22,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,0,5,5,1,0,2024-01-22,Australian_Open,4,2,30,10,1,99,2,99,2,7,7,4,2,1,2,2,99,2,99,2,7,7,4,2,1,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,0,0,5,5,0,1,2024-01-22,Australian_Open,4,1,3,8,3,99,2,99,2,3,99,4,2,30,10,1,99,2,99,2,7,7,4,2,1,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,1,5,5,1,0,2024-01-22,Australian_Open,1,3,99,6,2,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,1,5,5,1,0,2024-01-22,Australian_Open,2,3,99,5,3,99,2,99,2,7,7,1,3,99,6,2,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,1,0,5,5,0,1,2024-01-22,Australian_Open,3,3,1,9,1,3,2,99,2,7,7,2,3,99,5,3,99,2,99,2,7,7,1,3,99,6,2,99,2,99,2,2,3,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,0,1,5,5,1,0,2024-01-22,Australian_Open,4,1,1,2,2,99,2,99,2,4,3,3,3,1,9,1,3,2,99,2,7,7,2,3,99,5,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,1,1,5,5,1,0,2024-01-22,Australian_Open,1,1,99,6,2,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,1,1,5,5,0,1,2024-01-22,Australian_Open,3,2,22,2,2,1,2,99,2,7,7,1,1,99,6,2,99,2,99,2,7,7,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,1,1,5,5,1,0,2024-01-22,Australian_Open,4,2,1,10,3,99,2,1,2,7,7,3,2,22,2,2,1,2,99,2,7,7,1,1,99,6,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,1,1,5,5,0,1,2024-01-22,Australian_Open,4,3,22,8,1,99,2,99,2,7,7,4,2,1,10,3,99,2,1,2,7,7,3,2,22,2,2,1,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,1,1,5,5,1,0,2024-01-22,Australian_Open,4,1,5,7,1,99,2,99,2,5,7,4,3,22,8,1,99,2,99,2,7,7,4,2,1,10,3,99,2,1,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,1,2,5,5,1,0,2024-01-22,Australian_Open,1,3,99,6,2,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,1,2,5,5,1,0,2024-01-22,Australian_Open,2,3,99,4,3,99,2,99,2,7,7,1,3,99,6,2,99,2,99,2,2,3,99,99,99,99,99,99,99,99,99,99,99,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,2,1,5,5,0,1,2024-01-22,Australian_Open,3,3,1,2,2,2,2,99,2,7,7,2,3,99,4,3,99,2,99,2,7,7,1,3,99,6,2,99,2,99,2,2,3,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,1,2,5,5,1,0,2024-01-22,Australian_Open,4,2,1,2,2,99,2,99,2,7,7,3,3,1,2,2,2,2,99,2,7,7,2,3,99,4,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,2,1,5,5,0,1,2024-01-22,Australian_Open,4,2,1,10,3,99,2,99,2,7,7,4,2,1,2,2,99,2,99,2,7,7,3,3,1,2,2,2,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,1,2,5,5,1,0,2024-01-22,Australian_Open,4,3,22,8,1,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,4,2,1,2,2,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Daniil Medvedev","Nuno Borges",RH,RH,2,1,5,5,0,1,2024-01-22,Australian_Open,4,1,1,2,2,99,2,99,2,7,7,4,3,22,8,1,99,2,99,2,7,7,4,2,1,10,3,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
"Nuno Borges","Daniil Medvedev",RH,RH,1,2,5,5,1,0,2024-01-22,Australian_Open,4,2,1,2,2,99,2,99,2,7,7,4,1,1,2,2,99,2,99,2,7,7,4,3,22,8,1,99,2,99,2,7,7,/home/sports/hdd2/huangfy/charting/20240122-M-Australian_Open-R16-Daniil_Medvedev-Nuno_Borges.html
